Ntrow_Ntcol;Dimension;Performance
1_8;5;0.00
8_1;5;0.00
2_4;5;0.00
4_2;5;0.00
1_8;10;0.01
8_1;10;0.01
2_4;10;0.01
4_2;10;0.01
1_8;15;0.05
8_1;15;0.05
2_4;15;0.05
4_2;15;0.04
1_8;20;0.10
8_1;20;0.11
2_4;20;0.10
4_2;20;0.11
1_8;25;0.18
8_1;25;0.19
2_4;25;0.19
4_2;25;0.19
1_8;30;0.28
8_1;30;0.31
2_4;30;0.30
4_2;30;0.31
1_8;35;0.40
8_1;35;0.44
2_4;35;0.43
4_2;35;0.43
1_8;40;0.51
8_1;40;0.54
2_4;40;0.50
4_2;40;0.54
1_8;45;0.56
8_1;45;0.68
2_4;45;0.63
4_2;45;0.67
1_8;50;0.62
8_1;50;0.79
2_4;50;0.73
4_2;50;0.77
1_8;55;0.99
8_1;55;0.64
2_4;55;0.66
4_2;55;0.71
1_8;60;0.71
8_1;60;0.78
2_4;60;0.75
4_2;60;0.77
1_8;65;1.10
8_1;65;0.82
2_4;65;0.80
4_2;65;0.84
1_8;70;0.82
8_1;70;0.84
2_4;70;0.82
4_2;70;0.89
1_8;75;0.83
8_1;75;0.89
2_4;75;0.88
4_2;75;1.17
1_8;80;0.78
8_1;80;0.91
2_4;80;1.17
4_2;80;1.29
1_8;85;1.46
8_1;85;0.89
2_4;85;0.91
4_2;85;1.02
1_8;90;1.34
8_1;90;1.63
2_4;90;2.14
4_2;90;1.15
1_8;95;1.37
8_1;95;1.20
2_4;95;1.49
4_2;95;1.47
1_8;100;1.37
8_1;100;1.33
2_4;100;0.96
4_2;100;1.36
1_8;105;1.66
8_1;105;1.56
2_4;105;1.36
4_2;105;1.35
1_8;110;1.77
8_1;110;1.35
2_4;110;0.98
4_2;110;1.04
1_8;115;1.60
8_1;115;1.57
2_4;115;2.38
4_2;115;1.59
1_8;120;1.69
8_1;120;1.55
2_4;120;1.82
4_2;120;1.80
1_8;125;1.68
8_1;125;1.63
2_4;125;2.13
4_2;125;1.15
1_8;130;1.28
8_1;130;1.51
2_4;130;1.33
4_2;130;1.23
1_8;135;1.73
8_1;135;2.17
2_4;135;1.59
4_2;135;2.41
1_8;140;1.57
8_1;140;1.57
2_4;140;1.17
4_2;140;1.61
1_8;145;3.43
8_1;145;2.14
2_4;145;1.73
4_2;145;1.80
1_8;150;1.51
8_1;150;1.35
2_4;150;1.93
4_2;150;1.80
1_8;155;1.69
8_1;155;1.72
2_4;155;1.74
4_2;155;1.92
1_8;160;2.00
8_1;160;2.49
2_4;160;2.32
4_2;160;1.91
1_8;165;1.90
8_1;165;2.11
2_4;165;2.05
4_2;165;1.99
1_8;170;2.47
8_1;170;1.98
2_4;170;2.17
4_2;170;2.10
1_8;175;1.94
8_1;175;2.31
2_4;175;2.06
4_2;175;2.29
1_8;180;3.21
8_1;180;2.11
2_4;180;2.21
4_2;180;2.15
1_8;185;1.90
8_1;185;2.05
2_4;185;2.34
4_2;185;2.27
1_8;190;2.10
8_1;190;2.24
2_4;190;1.75
4_2;190;2.05
1_8;195;1.92
8_1;195;2.40
2_4;195;2.11
4_2;195;2.77
1_8;200;2.33
8_1;200;2.33
2_4;200;2.87
4_2;200;3.21
1_8;205;2.57
8_1;205;3.33
2_4;205;2.34
4_2;205;2.77
1_8;210;2.34
8_1;210;2.58
2_4;210;3.28
4_2;210;4.07
1_8;215;3.34
8_1;215;3.37
2_4;215;2.84
4_2;215;2.67
1_8;220;2.59
8_1;220;2.46
2_4;220;2.65
4_2;220;3.73
1_8;225;2.66
8_1;225;2.72
2_4;225;2.68
4_2;225;2.40
1_8;230;2.81
8_1;230;3.24
2_4;230;2.81
4_2;230;3.03
1_8;235;2.71
8_1;235;3.13
2_4;235;3.01
4_2;235;3.33
1_8;240;4.81
8_1;240;3.06
2_4;240;3.38
4_2;240;2.59
1_8;245;3.06
8_1;245;3.47
2_4;245;3.83
4_2;245;2.97
1_8;250;3.37
8_1;250;4.34
2_4;250;3.63
4_2;250;3.05
1_8;255;3.28
8_1;255;3.66
2_4;255;3.19
4_2;255;3.16
1_8;260;3.20
8_1;260;3.55
2_4;260;3.23
4_2;260;3.83
1_8;265;4.74
8_1;265;3.76
2_4;265;4.20
4_2;265;4.01
1_8;270;3.12
8_1;270;3.81
2_4;270;4.50
4_2;270;3.56
1_8;275;3.18
8_1;275;4.07
2_4;275;3.28
4_2;275;3.82
1_8;280;4.34
8_1;280;4.23
2_4;280;3.64
4_2;280;3.34
1_8;285;4.14
8_1;285;4.85
2_4;285;5.11
4_2;285;3.87
1_8;290;3.78
8_1;290;3.64
2_4;290;4.70
4_2;290;5.43
1_8;295;4.31
8_1;295;3.76
2_4;295;4.01
4_2;295;3.94
1_8;300;4.37
8_1;300;4.37
2_4;300;4.90
4_2;300;4.96
1_8;305;4.74
8_1;305;4.51
2_4;305;3.73
4_2;305;5.74
1_8;310;5.45
8_1;310;4.49
2_4;310;5.26
4_2;310;4.43
1_8;315;3.37
8_1;315;4.92
2_4;315;5.22
4_2;315;4.64
1_8;320;4.54
8_1;320;3.84
2_4;320;4.63
4_2;320;4.18
1_8;325;5.23
8_1;325;4.54
2_4;325;5.12
4_2;325;4.66
1_8;330;4.93
8_1;330;5.41
2_4;330;4.90
4_2;330;6.11
1_8;335;5.26
8_1;335;4.96
2_4;335;6.01
4_2;335;6.37
1_8;340;5.35
8_1;340;5.48
2_4;340;5.82
4_2;340;6.20
1_8;345;4.98
8_1;345;4.84
2_4;345;5.84
4_2;345;5.65
1_8;350;5.91
8_1;350;5.54
2_4;350;5.18
4_2;350;5.26
1_8;355;5.73
8_1;355;5.31
2_4;355;5.92
4_2;355;5.44
1_8;360;5.72
8_1;360;5.87
2_4;360;4.91
4_2;360;5.35
1_8;365;4.83
8_1;365;5.29
2_4;365;5.51
4_2;365;4.91
1_8;370;5.25
8_1;370;6.00
2_4;370;5.91
4_2;370;6.15
1_8;375;6.55
8_1;375;7.09
2_4;375;5.54
4_2;375;6.52
1_8;380;5.99
8_1;380;5.87
2_4;380;5.73
4_2;380;5.68
1_8;385;5.88
8_1;385;6.55
2_4;385;5.13
4_2;385;5.87
1_8;390;5.51
8_1;390;6.40
2_4;390;5.68
4_2;390;5.98
1_8;395;6.65
8_1;395;6.42
2_4;395;6.12
4_2;395;7.10
1_8;400;6.52
8_1;400;6.97
2_4;400;7.05
4_2;400;7.11
1_8;405;5.93
8_1;405;7.10
2_4;405;6.27
4_2;405;6.75
1_8;410;6.94
8_1;410;7.53
2_4;410;6.48
4_2;410;6.01
1_8;415;6.56
8_1;415;7.46
2_4;415;7.09
4_2;415;6.83
1_8;420;6.56
8_1;420;6.15
2_4;420;6.57
4_2;420;6.90
1_8;425;7.63
8_1;425;8.25
2_4;425;7.12
4_2;425;7.72
1_8;430;7.05
8_1;430;7.42
2_4;430;6.70
4_2;430;6.84
1_8;435;8.05
8_1;435;8.75
2_4;435;7.11
4_2;435;6.85
1_8;440;6.78
8_1;440;8.28
2_4;440;7.72
4_2;440;7.60
1_8;445;7.14
8_1;445;6.61
2_4;445;7.22
4_2;445;7.38
1_8;450;6.58
8_1;450;7.59
2_4;450;6.73
4_2;450;7.19
1_8;455;7.76
8_1;455;8.17
2_4;455;6.12
4_2;455;7.58
1_8;460;6.96
8_1;460;8.19
2_4;460;7.94
4_2;460;7.42
1_8;465;7.03
8_1;465;8.29
2_4;465;7.40
4_2;465;8.76
1_8;470;7.63
8_1;470;6.59
2_4;470;7.15
4_2;470;7.23
1_8;475;6.89
8_1;475;8.02
2_4;475;7.72
4_2;475;8.18
1_8;480;7.72
8_1;480;8.10
2_4;480;7.32
4_2;480;7.72
1_8;485;7.69
8_1;485;8.16
2_4;485;8.61
4_2;485;8.59
1_8;490;7.72
8_1;490;8.35
2_4;490;8.68
4_2;490;7.24
1_8;495;7.60
8_1;495;7.60
2_4;495;7.87
4_2;495;8.74
1_8;500;8.73
8_1;500;9.49
2_4;500;7.90
4_2;500;8.26